Attaching to kibana, ksql-cli, control-center, ksql-server, elasticsearch, streams-demo, connect, restproxy, kafka-client, schemaregistry, kafka1, kafka2, replicator-for-jar-transfer, zookeeper
[32mcontrol-center                 |[0m ===> ENV Variables ...
[34;1mkafka2                         |[0m [2020-05-20 20:04:20,120] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
[34mstreams-demo                   |[0m 	sasl.login.refresh.window.factor = 0.8
[31;1mkafka1                         |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36;1mconnect                        |[0m 	sasl.login.callback.handler.class = null
[32mcontrol-center                 |[0m 	metric.reporters = []
[34;1mkafka2                         |[0m [2020-05-20 20:04:20,215] INFO [SocketServer brokerId=2] Started data-plane processors for 4 acceptors (kafka.network.SocketServer)
[31;1mkafka1                         |[0m 	sasl.login.callback.handler.class = null
[34mstreams-demo                   |[0m 	sasl.login.refresh.window.jitter = 0.05
[36;1mconnect                        |[0m 	sasl.login.class = null
[32mcontrol-center                 |[0m 	metrics.num.samples = 2
[34;1mkafka2                         |[0m [2020-05-20 20:04:20,224] INFO Kafka version: 5.3.1-ccs (org.apache.kafka.common.utils.AppInfoParser)
[31;1mkafka1                         |[0m 	sasl.login.class = null
[34mstreams-demo                   |[0m 	sasl.mechanism = PLAIN
[36;1mconnect                        |[0m 	sasl.login.refresh.buffer.seconds = 300
[32mcontrol-center                 |[0m 	metrics.recording.level = INFO
[34;1mkafka2                         |[0m [2020-05-20 20:04:20,224] INFO Kafka commitId: 03799faf9878a999 (org.apache.kafka.common.utils.AppInfoParser)
[31;1mkafka1                         |[0m 	sasl.login.refresh.buffer.seconds = 300
[34mstreams-demo                   |[0m 	security.protocol = SASL_SSL
[36;1mconnect                        |[0m 	sasl.login.refresh.min.period.seconds = 60
[32mcontrol-center                 |[0m 	metrics.sample.window.ms = 30000
[34;1mkafka2                         |[0m [2020-05-20 20:04:20,224] INFO Kafka startTimeMs: 1590005060224 (org.apache.kafka.common.utils.AppInfoParser)
[31;1mkafka1                         |[0m 	sasl.login.refresh.min.period.seconds = 60
[34mstreams-demo                   |[0m 	send.buffer.bytes = 131072
[36;1mconnect                        |[0m 	sasl.login.refresh.window.factor = 0.8
[32mcontrol-center                 |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[34;1mkafka2                         |[0m [2020-05-20 20:04:20,225] INFO [KafkaServer id=2] started (kafka.server.KafkaServer)
[31;1mkafka1                         |[0m 	sasl.login.refresh.window.factor = 0.8
[34mstreams-demo                   |[0m 	ssl.cipher.suites = null
[36;1mconnect                        |[0m 	sasl.login.refresh.window.jitter = 0.05
[32mcontrol-center                 |[0m 	receive.buffer.bytes = 65536
[34;1mkafka2                         |[0m [2020-05-20 20:04:20,234] INFO Waiting until monitored service is ready for metrics collection (io.confluent.support.metrics.BaseMetricsReporter)
[34mstreams-demo                   |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36;1mconnect                        |[0m 	sasl.mechanism = PLAIN
[31;1mkafka1                         |[0m 	sasl.login.refresh.window.jitter = 0.05
[32mcontrol-center                 |[0m 	reconnect.backoff.max.ms = 1000
[34;1mkafka2                         |[0m [2020-05-20 20:04:20,241] INFO Monitored service is now ready (io.confluent.support.metrics.BaseMetricsReporter)
[34mstreams-demo                   |[0m 	ssl.endpoint.identification.algorithm = HTTPS
[36;1mconnect                        |[0m 	security.protocol = SASL_SSL
[31;1mkafka1                         |[0m 	sasl.mechanism = GSSAPI
[32mcontrol-center                 |[0m 	reconnect.backoff.ms = 50
[34;1mkafka2                         |[0m [2020-05-20 20:04:20,241] INFO Attempting to collect and submit metrics (io.confluent.support.metrics.BaseMetricsReporter)
[34mstreams-demo                   |[0m 	ssl.key.password = [hidden]
[36;1mconnect                        |[0m 	send.buffer.bytes = 131072
[32mcontrol-center                 |[0m 	request.timeout.ms = 960032
[31;1mkafka1                         |[0m 	security.protocol = PLAINTEXT
[34;1mkafka2                         |[0m [2020-05-20 20:04:20,617] INFO [RequestSendThread controllerId=2] Controller 2 connected to kafka2:9092 (id: 2 rack: r1) for sending state change requests (kafka.controller.RequestSendThread)
[34mstreams-demo                   |[0m 	ssl.keymanager.algorithm = SunX509
[36;1mconnect                        |[0m 	session.timeout.ms = 10000
[32mcontrol-center                 |[0m 	retry.backoff.ms = 100
[31;1mkafka1                         |[0m 	send.buffer.bytes = 131072
[34;1mkafka2                         |[0m [2020-05-20 20:04:20,736] INFO [Controller id=2] New topics: [Set(__confluent.support.metrics)], deleted topics: [Set()], new partition replica assignment [Map(__confluent.support.metrics-0 -> Vector(2, 1))] (kafka.controller.KafkaController)
[31;1mkafka1                         |[0m 	ssl.cipher.suites = null
[32mcontrol-center                 |[0m 	sasl.client.callback.handler.class = null
[36;1mconnect                        |[0m 	ssl.cipher.suites = null
[34mstreams-demo                   |[0m 	ssl.keystore.location = /etc/kafka/secrets/kafka.client.keystore.jks
[34;1mkafka2                         |[0m [2020-05-20 20:04:20,810] INFO [Controller id=2] New partition creation callback for __confluent.support.metrics-0 (kafka.controller.KafkaController)
[31;1mkafka1                         |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[32mcontrol-center                 |[0m 	sasl.jaas.config = [hidden]
[36;1mconnect                        |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[34mstreams-demo                   |[0m 	ssl.keystore.password = [hidden]
[34;1mkafka2                         |[0m [2020-05-20 20:04:20,831] TRACE [Controller id=2 epoch=1] Received response {error_code=0} for request UPDATE_METADATA with correlation id 0 sent to broker kafka2:9092 (id: 2 rack: r1) (state.change.logger)
[31;1mkafka1                         |[0m 	ssl.endpoint.identification.algorithm = https
[32mcontrol-center                 |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[34mstreams-demo                   |[0m 	ssl.keystore.type = JKS
[34;1mkafka2                         |[0m [2020-05-20 20:04:20,899] TRACE [Controller id=2 epoch=1] Changed partition __confluent.support.metrics-0 state from NonExistentPartition to NewPartition with assigned replicas 2,1 (state.change.logger)
[36;1mconnect                        |[0m 	ssl.endpoint.identification.algorithm = HTTPS
[31;1mkafka1                         |[0m 	ssl.key.password = null
[34mstreams-demo                   |[0m 	ssl.protocol = TLS
[34;1mkafka2                         |[0m [2020-05-20 20:04:20,929] TRACE [Controller id=2 epoch=1] Changed state of replica 2 for partition __confluent.support.metrics-0 from NonExistentReplica to NewReplica (state.change.logger)
[32mcontrol-center                 |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36;1mconnect                        |[0m 	ssl.key.password = null
[34mstreams-demo                   |[0m 	ssl.provider = null
[31;1mkafka1                         |[0m 	ssl.keymanager.algorithm = SunX509
[34;1mkafka2                         |[0m [2020-05-20 20:04:20,930] TRACE [Controller id=2 epoch=1] Changed state of replica 1 for partition __confluent.support.metrics-0 from NonExistentReplica to NewReplica (state.change.logger)
[32mcontrol-center                 |[0m 	sasl.kerberos.service.name = null
[36;1mconnect                        |[0m 	ssl.keymanager.algorithm = SunX509
[34mstreams-demo                   |[0m 	ssl.secure.random.implementation = null
[31;1mkafka1                         |[0m 	ssl.keystore.location = null
[34;1mkafka2                         |[0m [2020-05-20 20:04:21,110] INFO [Producer clientId=confluent-metrics-reporter] Cluster ID: lbUe4hq7QeWfnY0W4R-PhA (org.apache.kafka.clients.Metadata)
[32mcontrol-center                 |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[34mstreams-demo                   |[0m 	ssl.trustmanager.algorithm = PKIX
[36;1mconnect                        |[0m 	ssl.keystore.location = /etc/kafka/secrets/kafka.connect.keystore.jks
[31;1mkafka1                         |[0m 	ssl.keystore.password = null
[32mcontrol-center                 |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[34;1mkafka2                         |[0m [2020-05-20 20:04:21,315] INFO Creating topic __consumer_offsets with configuration {segment.bytes=104857600, compression.type=producer, cleanup.policy=compact} and initial partition assignment Map(23 -> ArrayBuffer(2, 1), 32 -> ArrayBuffer(1, 2), 41 -> ArrayBuffer(2, 1), 17 -> ArrayBuffer(2, 1), 8 -> ArrayBuffer(1, 2), 35 -> ArrayBuffer(2, 1), 44 -> ArrayBuffer(1, 2), 26 -> ArrayBuffer(1, 2), 11 -> ArrayBuffer(2, 1), 29 -> ArrayBuffer(2, 1), 38 -> ArrayBuffer(1, 2), 47 -> ArrayBuffer(2, 1), 20 -> ArrayBuffer(1, 2), 2 -> ArrayBuffer(1, 2), 5 -> ArrayBuffer(2, 1), 14 -> ArrayBuffer(1, 2), 46 -> ArrayBuffer(1, 2), 49 -> ArrayBuffer(2, 1), 40 -> ArrayBuffer(1, 2), 13 -> ArrayBuffer(2, 1), 4 -> ArrayBuffer(1, 2), 22 -> ArrayBuffer(1, 2), 31 -> ArrayBuffer(2, 1), 16 -> ArrayBuffer(1, 2), 7 -> ArrayBuffer(2, 1), 43 -> ArrayBuffer(2, 1), 25 -> ArrayBuffer(2, 1), 34 -> ArrayBuffer(1, 2), 10 -> ArrayBuffer(1, 2), 37 -> ArrayBuffer(2, 1), 1 -> ArrayBuffer(2, 1), 19 -> ArrayBuffer(2, 1), 28 -> ArrayBuffer(1, 2), 45 -> ArrayBuffer(2, 1), 27 -> ArrayBuffer(2, 1), 36 -> ArrayBuffer(1, 2), 18 -> ArrayBuffer(1, 2), 9 -> ArrayBuffer(2, 1), 21 -> ArrayBuffer(2, 1), 48 -> ArrayBuffer(1, 2), 3 -> ArrayBuffer(2, 1), 12 -> ArrayBuffer(1, 2), 30 -> ArrayBuffer(1, 2), 39 -> ArrayBuffer(2, 1), 15 -> ArrayBuffer(2, 1), 42 -> ArrayBuffer(1, 2), 24 -> ArrayBuffer(1, 2), 6 -> ArrayBuffer(1, 2), 33 -> ArrayBuffer(2, 1), 0 -> ArrayBuffer(1, 2)) (kafka.zk.AdminZkClient)
[34mstreams-demo                   |[0m 	ssl.truststore.location = /etc/kafka/secrets/kafka.client.truststore.jks
[36;1mconnect                        |[0m 	ssl.keystore.password = [hidden]
[31;1mkafka1                         |[0m 	ssl.keystore.type = JKS
[32mcontrol-center                 |[0m 	sasl.login.callback.handler.class = null
[34;1mkafka2                         |[0m [2020-05-20 20:04:21,323] TRACE [Controller id=2 epoch=1] Changed partition __confluent.support.metrics-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=2, leaderEpoch=0, isr=List(2, 1), zkVersion=0) (state.change.logger)
[34mstreams-demo                   |[0m 	ssl.truststore.password = [hidden]
[36;1mconnect                        |[0m 	ssl.keystore.type = JKS
[31;1mkafka1                         |[0m 	ssl.protocol = TLS
[32mcontrol-center                 |[0m 	sasl.login.class = null
[34mstreams-demo                   |[0m 	ssl.truststore.type = JKS
[34;1mkafka2                         |[0m [2020-05-20 20:04:21,352] TRACE [Controller id=2 epoch=1] Sending become-leader LeaderAndIsr request PartitionState(controllerEpoch=1, leader=2, leaderEpoch=0, isr=2,1, zkVersion=0, replicas=2,1, isNew=true) to broker 2 for partition __confluent.support.metrics-0 (state.change.logger)
[36;1mconnect                        |[0m 	ssl.protocol = TLS
[31;1mkafka1                         |[0m 	ssl.provider = null
[32mcontrol-center                 |[0m 	sasl.login.refresh.buffer.seconds = 300
[34;1mkafka2                         |[0m [2020-05-20 20:04:21,357] TRACE [Controller id=2 epoch=1] Sending become-follower LeaderAndIsr request PartitionState(controllerEpoch=1, leader=2, leaderEpoch=0, isr=2,1, zkVersion=0, replicas=2,1, isNew=true) to broker 1 for partition __confluent.support.metrics-0 (state.change.logger)
[34mstreams-demo                   |[0m 	transaction.timeout.ms = 60000
[36;1mconnect                        |[0m 	ssl.provider = null
[31;1mkafka1                         |[0m 	ssl.secure.random.implementation = null
[32mcontrol-center                 |[0m 	sasl.login.refresh.min.period.seconds = 60
[34;1mkafka2                         |[0m [2020-05-20 20:04:21,365] TRACE [Controller id=2 epoch=1] Sending UpdateMetadata request PartitionState(controllerEpoch=1, leader=2, leaderEpoch=0, isr=[2, 1], zkVersion=0, replicas=[2, 1], offlineReplicas=[]) to brokers Set(1, 2) for partition __confluent.support.metrics-0 (state.change.logger)
[34mstreams-demo                   |[0m 	transactional.id = null
[36;1mconnect                        |[0m 	ssl.secure.random.implementation = null
[31;1mkafka1                         |[0m 	ssl.trustmanager.algorithm = PKIX
[32mcontrol-center                 |[0m 	sasl.login.refresh.window.factor = 0.8
[34;1mkafka2                         |[0m [2020-05-20 20:04:21,360] TRACE [Broker id=2] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=2, leaderEpoch=0, isr=2,1, zkVersion=0, replicas=2,1, isNew=true) correlation id 1 from controller 2 epoch 1 for partition __confluent.support.metrics-0 (state.change.logger)
